"test","gene","padj","FoldChange"
"CD103+.Nb.vs.PBS.up","Gcnt2_ENSMUSG00000021360",3.12456701844752e-07,3.9862996025398
"CD103+.Nb.vs.PBS.up","Ramp3_ENSMUSG00000041046",8.78131005545496e-06,3.89891797836281
"CD103+.Nb.vs.PBS.up","Fam71a_ENSMUSG00000091017",6.70429542896872e-12,3.79900217951764
"CD103+.Nb.vs.PBS.up","Plac8_ENSMUSG00000029322",4.57558564113733e-06,3.18934243886269
"CD103+.Nb.vs.PBS.up","Clec10a_ENSMUSG00000000318",0.000116437374710544,2.97376773881503
"CD103+.Nb.vs.PBS.up","Ly6d_ENSMUSG00000034634",4.20957289964985e-06,2.95220169519767
"CD103+.Nb.vs.PBS.up","Ifit3_ENSMUSG00000074896",2.643114563127e-05,2.83597943395526
"CD103+.Nb.vs.PBS.up","Ly6a_ENSMUSG00000075602",5.13345168989741e-10,2.7252495703297
"CD103+.Nb.vs.PBS.up","Il1b_ENSMUSG00000027398",2.42844210204631e-08,2.70878877465375
"CD103+.Nb.vs.PBS.up","Slco4a1_ENSMUSG00000038963",0.00216984854085402,2.68760731109897
"CD103+.Nb.vs.PBS.up","Cxcl9_ENSMUSG00000029417",0.00325313969810122,2.6382894798067
"CD103+.Nb.vs.PBS.up","Pltp_ENSMUSG00000017754",8.02624925507193e-06,2.60310065054877
"CD103+.Nb.vs.PBS.up","Pla1a_ENSMUSG00000002847",2.51812128568871e-06,2.54786319335354
"CD103+.Nb.vs.PBS.up","Ddr1_ENSMUSG00000003534",5.44387404377541e-05,2.5201234630963
"CD103+.Nb.vs.PBS.up","Ceacam15_ENSMUSG00000078795",0.00331632343244208,2.50426222998222
"CD103+.Nb.vs.PBS.up","Epha2_ENSMUSG00000006445",0.00102373978613834,2.48559798175141
"CD103+.Nb.vs.PBS.up","Cytip_ENSMUSG00000026832",1.04426786915231e-15,2.47668291835296
"CD103+.Nb.vs.PBS.up","Elovl6_ENSMUSG00000041220",0.00563446734726971,2.41487755956309
"CD103+.Nb.vs.PBS.up","Ccin_ENSMUSG00000070999",1.56936265735701e-05,2.41165035064438
"CD103+.Nb.vs.PBS.up","Acsf2_ENSMUSG00000076435",0.00271962790980481,2.35402402728805
"CD103+.Nb.vs.PBS.up","Ifi44_ENSMUSG00000028037",0.00529373945700042,2.33484371140379
"CD103+.Nb.vs.PBS.up","Socs3_ENSMUSG00000053113",0.000187012161449697,2.29284887122904
"CD103+.Nb.vs.PBS.up","Hmox1_ENSMUSG00000005413",0.00325313969810122,2.21222701662049
"CD103+.Nb.vs.PBS.up","Pdcd1lg2_ENSMUSG00000016498",2.35526878767036e-12,2.18772481368993
"CD103+.Nb.vs.PBS.up","Irf7_ENSMUSG00000025498",3.36709422251613e-07,2.15540168827457
"CD11b+.DBP+FITC.vs.UT.up","Fam115c_ENSMUSG00000029851",0.00010770024279142,2.46800956268334
"CD11b+.DBP+FITC.vs.UT.up","Efna5_ENSMUSG00000048915",0.000630510218542661,2.46368218069362
"CD11b+.DBP+FITC.vs.UT.up","Rnu3b1_ENSMUSG00000098943",0.00125207040488411,2.34887669538893
"CD11b+.DBP+FITC.vs.UT.up","Khdc1a_ENSMUSG00000067750",9.45479622474477e-08,2.31521853649605
"CD11b+.DBP+FITC.vs.UT.up","Myrip_ENSMUSG00000041794",0.00378559032283162,2.30210999253514
"CD11b+.DBP+FITC.vs.UT.up","Nrep_ENSMUSG00000042834",1.68243222096194e-06,2.28547444888433
"CD11b+.DBP+FITC.vs.UT.up","Hook1_ENSMUSG00000028572",4.02805042840855e-05,2.2298317655257
"CD11b+.DBP+FITC.vs.UT.up","Bmper_ENSMUSG00000031963",6.58157481760756e-09,2.15497662274425
"CD11b+.DBP+FITC.vs.UT.up","Frmd5_ENSMUSG00000027238",0.0020352348675823,2.10979145741116
"CD11b+.DBP+FITC.vs.UT.up","Ptk6_ENSMUSG00000038751",0.000730035260661265,2.09351877475224
"CD11b+.DBP+FITC.vs.UT.up","Npr1_ENSMUSG00000027931",5.10044467004245e-06,2.05948055876118
"CD11b+.DBP+FITC.vs.UT.up","Megf11_ENSMUSG00000036466",0.00154644032251853,2.04495805271894
"CD11b+.DBP+FITC.vs.UT.up","Ace2_ENSMUSG00000015405",0.000484367717194841,1.99271774718747
"CD11b+.DBP+FITC.vs.UT.up","Crispld2_ENSMUSG00000031825",5.43396665528865e-16,1.98925585561832
"CD11b+.DBP+FITC.vs.UT.up","Cd302_ENSMUSG00000060703",2.45931148025187e-06,1.90748800507668
"CD11b+.DBP+FITC.vs.UT.up","Slc27a3_ENSMUSG00000027932",1.20261452308351e-07,1.8756791915887
"CD11b+.DBP+FITC.vs.UT.up","S1pr3_ENSMUSG00000067586",0.00387212148091653,1.8740776336849
"CD11b+.DBP+FITC.vs.UT.up","Hist1h2bb_ENSMUSG00000075031",0.000608018418421854,1.82924705269945
"CD11b+.DBP+FITC.vs.UT.up","Vmp1_ENSMUSG00000018171",1.74967328905966e-10,1.80879956896225
"CD11b+.DBP+FITC.vs.UT.up","Dbp_ENSMUSG00000059824",6.04313660301266e-06,1.80783912928028
"CD11b+.DBP+FITC.vs.UT.up","BC039771_ENSMUSG00000087594",0.0018914912997024,1.80511877658695
"CD11b+.DBP+FITC.vs.UT.up","Pard3b_ENSMUSG00000052062",0.00814231741057962,1.78605528549342
"CD11b+.DBP+FITC.vs.UT.up","Ccl17_ENSMUSG00000031780",6.03280942613995e-07,1.77267169739523
"CD11b+.DBP+FITC.vs.UT.up","Hist1h2ad_ENSMUSG00000071478",0.00242147097121354,1.75618267684452
"CD11b+.DBP+FITC.vs.UT.up","S100a4_ENSMUSG00000001020",5.98698924313512e-05,1.7502778185031
"CD11b+.Nb.vs.PBS.up","Tgtp1_ENSMUSG00000078922",5.57464955211332e-27,5.08964475121127
"CD11b+.Nb.vs.PBS.up","Dll4_ENSMUSG00000027314",1.3398212914538e-09,4.39224190311719
"CD11b+.Nb.vs.PBS.up","Dbn1_ENSMUSG00000034675",1.18469954035048e-05,3.52501180956659
"CD11b+.Nb.vs.PBS.up","Serpina3n_ENSMUSG00000021091",0.00035919967343828,3.33538382951604
"CD11b+.Nb.vs.PBS.up","Trim43b_ENSMUSG00000079162",5.8176285957074e-10,3.23793481213022
"CD11b+.Nb.vs.PBS.up","Plek2_ENSMUSG00000021118",0.00189752178243701,3.22733363048884
"CD11b+.Nb.vs.PBS.up","Ubd_ENSMUSG00000035186",0.00287394529065576,3.13049606755451
"CD11b+.Nb.vs.PBS.up","Ryr2_ENSMUSG00000021313",0.000747570755451371,3.10589840152563
"CD11b+.Nb.vs.PBS.up","Htr7_ENSMUSG00000024798",3.69816258741665e-11,2.82015371598395
"CD11b+.Nb.vs.PBS.up","Susd2_ENSMUSG00000006342",9.56887144494468e-05,2.82009810828906
"CD11b+.Nb.vs.PBS.up","Oasl1_ENSMUSG00000041827",4.57964168398937e-09,2.79853116646683
"CD11b+.Nb.vs.PBS.up","Il27_ENSMUSG00000044701",0.000119057064049497,2.7722357013667
"CD11b+.Nb.vs.PBS.up","Serpinc1_ENSMUSG00000026715",5.73635006202308e-11,2.74117835524624
"CD11b+.Nb.vs.PBS.up","Gvin1_ENSMUSG00000045868",3.65751474833136e-06,2.71379660580653
"CD11b+.Nb.vs.PBS.up","Tgtp2_ENSMUSG00000078921",3.55135385964888e-12,2.63434960595619
"CD11b+.Nb.vs.PBS.up","mt-Co2_ENSMUSG00000064354",0.00490860667811249,2.61264805668066
"CD11b+.Nb.vs.PBS.up","Slfn1_ENSMUSG00000078763",5.26230678909946e-09,2.53358074362283
"CD11b+.Nb.vs.PBS.up","Scarna3a_ENSMUSG00000089536",8.02543818890746e-06,2.52506289111537
"CD11b+.Nb.vs.PBS.up","Rnu3a_ENSMUSG00000065870",1.55092099246323e-22,2.48457967720148
"CD11b+.Nb.vs.PBS.up","S1pr3_ENSMUSG00000067586",1.22097584385089e-07,2.45410588371405
"CD11b+.Nb.vs.PBS.up","Ceacam15_ENSMUSG00000078795",7.32613382703846e-06,2.3738886903273
"CD11b+.Nb.vs.PBS.up","Il33_ENSMUSG00000024810",0.00642501170566093,2.31883870785159
"CD11b+.Nb.vs.PBS.up","Cd200_ENSMUSG00000022661",3.53500150164082e-16,2.31396484060052
"CD11b+.Nb.vs.PBS.up","Oas1b_ENSMUSG00000029605",1.80386062196237e-05,2.28500382356734
"CD11b+.Nb.vs.PBS.up","Tex15_ENSMUSG00000009628",2.42496772261042e-06,2.27007798286284
"TN.DBP+FITC.vs.UT.up","Ccl9_ENSMUSG00000019122",4.29180779152056e-40,3.70039199149796
"TN.DBP+FITC.vs.UT.up","Ccl6_ENSMUSG00000018927",8.8279343813966e-10,3.00747638949833
"TN.DBP+FITC.vs.UT.up","Slc9a3r2_ENSMUSG00000002504",2.83773657006156e-10,2.98114712103024
"TN.DBP+FITC.vs.UT.up","Dio1_ENSMUSG00000034785",1.61882370446313e-05,2.66339884464334
"TN.DBP+FITC.vs.UT.up","Obscn_ENSMUSG00000061462",1.28173719920213e-06,2.42793596607209
"TN.DBP+FITC.vs.UT.up","Emr1_ENSMUSG00000004730",2.92825806058945e-14,2.41768045040953
"TN.DBP+FITC.vs.UT.up","Myh10_ENSMUSG00000020900",1.25936622997855e-10,2.36949641634609
"TN.DBP+FITC.vs.UT.up","Cd81_ENSMUSG00000037706",1.30529543129114e-11,2.36535174301961
"TN.DBP+FITC.vs.UT.up","Capg_ENSMUSG00000056737",1.57716591710689e-32,2.27092509088735
"TN.DBP+FITC.vs.UT.up","Slc27a3_ENSMUSG00000027932",2.22560664822972e-15,2.24254217581946
"TN.DBP+FITC.vs.UT.up","Kctd7_ENSMUSG00000034110",0.000220149006486168,2.14272187196402
"TN.DBP+FITC.vs.UT.up","Abcg3_ENSMUSG00000029299",7.5060787997275e-08,2.11252928015243
"TN.DBP+FITC.vs.UT.up","Hist1h2bb_ENSMUSG00000075031",1.83879351836768e-06,2.0858733373706
"TN.DBP+FITC.vs.UT.up","Nrep_ENSMUSG00000042834",1.05806125365889e-08,2.07572702319579
"TN.DBP+FITC.vs.UT.up","Hist4h4_ENSMUSG00000096010",0.000249719010944952,2.05722220176647
"TN.DBP+FITC.vs.UT.up","Tmem140_ENSMUSG00000057137",1.96636166131525e-08,2.02786731026965
"TN.DBP+FITC.vs.UT.up","Hopx_ENSMUSG00000059325",0.00563019493213348,2.02128547506902
"TN.DBP+FITC.vs.UT.up","Camk1d_ENSMUSG00000039145",2.00343656963908e-07,2.00871695964312
"TN.DBP+FITC.vs.UT.up","Zfp85_ENSMUSG00000058331",0.00676213346023433,1.98846901851369
"TN.DBP+FITC.vs.UT.up","Dkk2_ENSMUSG00000028031",0.00021405155363559,1.97754540885986
"TN.DBP+FITC.vs.UT.up","Hist1h4n_ENSMUSG00000069305",0.00090809394841352,1.9713864366694
"TN.DBP+FITC.vs.UT.up","Ccl17_ENSMUSG00000031780",1.12046559526578e-09,1.95286327347379
"TN.DBP+FITC.vs.UT.up","Hist1h2ae_ENSMUSG00000069272",0.00261740322934866,1.95203725483801
"TN.DBP+FITC.vs.UT.up","Lgals1_ENSMUSG00000068220",4.28363801541055e-08,1.94721706991713
"TN.DBP+FITC.vs.UT.up","Cd302_ENSMUSG00000060703",6.21838011349089e-08,1.92032357096234
"TN.Nb.vs.PBS.up","Tgtp1_ENSMUSG00000078922",2.43134459472777e-67,9.79068802690255
"TN.Nb.vs.PBS.up","Dll4_ENSMUSG00000027314",1.35732981012216e-16,6.83186406618028
"TN.Nb.vs.PBS.up","Tgtp2_ENSMUSG00000078921",2.7361256293038e-50,6.57344979118878
"TN.Nb.vs.PBS.up","Vdr_ENSMUSG00000022479",1.21223034097175e-20,5.7966348888054
"TN.Nb.vs.PBS.up","AA467197_ENSMUSG00000033213",7.27094283486319e-27,5.4674715417135
"TN.Nb.vs.PBS.up","Ifi47_ENSMUSG00000078920",1.93902262714904e-83,5.2903106846994
"TN.Nb.vs.PBS.up","Ndrg2_ENSMUSG00000004558",1.44848048730365e-15,5.26561877397833
"TN.Nb.vs.PBS.up","Gvin1_ENSMUSG00000045868",8.77519259861598e-13,4.97503143082226
"TN.Nb.vs.PBS.up","S1pr3_ENSMUSG00000067586",1.64206738332274e-36,4.73189235114153
"TN.Nb.vs.PBS.up","Trim43b_ENSMUSG00000079162",5.92366395290526e-17,4.28117855404909
"TN.Nb.vs.PBS.up","Oasl2_ENSMUSG00000029561",4.26958676828961e-17,4.26997591667731
"TN.Nb.vs.PBS.up","Isg15_ENSMUSG00000035692",3.37999609029553e-10,4.20201754711681
"TN.Nb.vs.PBS.up","Sptb_ENSMUSG00000021061",5.73309886961763e-28,4.0840165496031
"TN.Nb.vs.PBS.up","Ccl17_ENSMUSG00000031780",5.24920984504659e-48,4.03012298627285
"TN.Nb.vs.PBS.up","Ctnnal1_ENSMUSG00000038816",1.12107791309311e-11,3.74809325833892
"TN.Nb.vs.PBS.up","Pla1a_ENSMUSG00000002847",6.80779342685835e-17,3.71929330034278
"TN.Nb.vs.PBS.up","Mylk_ENSMUSG00000022836",6.94748244908085e-35,3.63159178529101
"TN.Nb.vs.PBS.up","Sphk1_ENSMUSG00000061878",2.60388199486844e-13,3.58899947147419
"TN.Nb.vs.PBS.up","Ramp3_ENSMUSG00000041046",4.32116380530776e-06,3.49332861107192
"TN.Nb.vs.PBS.up","Pdcd1lg2_ENSMUSG00000016498",2.78977036346621e-36,3.47093225135964
"TN.Nb.vs.PBS.up","Gbp7_ENSMUSG00000040253",6.72166961184728e-12,3.43884222822633
"TN.Nb.vs.PBS.up","Cd70_ENSMUSG00000019489",5.77892372729853e-11,3.42627288292124
"TN.Nb.vs.PBS.up","Fam115c_ENSMUSG00000029851",7.10089202934543e-17,3.35059942919543
"TN.Nb.vs.PBS.up","Ifi44_ENSMUSG00000028037",7.90121979863786e-06,3.28365572193791
"TN.Nb.vs.PBS.up","Htr7_ENSMUSG00000024798",1.37916357585347e-24,3.26934435694683
"CD103+.Nb.vs.PBS.down","Shroom1_ENSMUSG00000018387",0.00571186269480364,0.617963421553042
"CD103+.Nb.vs.PBS.down","Phykpl_ENSMUSG00000020359",0.0044102069522726,0.631220631719175
"CD103+.Nb.vs.PBS.down","Il9r_ENSMUSG00000020279",1.31045968955721e-06,0.634077416374367
"CD103+.Nb.vs.PBS.down","Scube3_ENSMUSG00000038677",0.00806934201446716,0.662607160501166
"CD103+.Nb.vs.PBS.down","Bahcc1_ENSMUSG00000039741",0.00988934138746127,0.665578722051153
"CD11b+.DBP+FITC.vs.UT.down","Sim1_ENSMUSG00000019913",2.91531205393812e-05,0.357063755764887
"CD11b+.DBP+FITC.vs.UT.down","Il12b_ENSMUSG00000004296",3.08910604700856e-10,0.431090277924632
"CD11b+.DBP+FITC.vs.UT.down","Dusp8_ENSMUSG00000037887",0.000551438765807757,0.44528262972929
"CD11b+.DBP+FITC.vs.UT.down","Myh15_ENSMUSG00000092009",0.0042470784103962,0.482326169339351
"CD11b+.DBP+FITC.vs.UT.down","Spata31d1b_ENSMUSG00000091311",5.15823183655979e-14,0.482584991913191
"CD11b+.DBP+FITC.vs.UT.down","Vegfa_ENSMUSG00000023951",0.00165407079873753,0.485690451383384
"CD11b+.DBP+FITC.vs.UT.down","Etv5_ENSMUSG00000013089",0.00331083992641138,0.485773601601008
"CD11b+.DBP+FITC.vs.UT.down","Cd24a_ENSMUSG00000047139",0.00276453132080776,0.493519139028606
"CD11b+.DBP+FITC.vs.UT.down","Sik1_ENSMUSG00000024042",3.04883930370102e-05,0.502349166188021
"CD11b+.DBP+FITC.vs.UT.down","Oasl1_ENSMUSG00000041827",0.00706820529990367,0.518463835850902
"CD11b+.DBP+FITC.vs.UT.down","Dusp10_ENSMUSG00000039384",0.0015539645680871,0.556290203961508
"CD11b+.DBP+FITC.vs.UT.down","Ptgs2_ENSMUSG00000032487",1.06245411343178e-05,0.556422475173955
"CD11b+.DBP+FITC.vs.UT.down","Rasgef1b_ENSMUSG00000029333",8.28517238960974e-06,0.558004510364414
"CD11b+.DBP+FITC.vs.UT.down","Vps37b_ENSMUSG00000066278",0.000587226194702536,0.564042805957379
"CD11b+.DBP+FITC.vs.UT.down","Gprc5c_ENSMUSG00000051043",0.000467439321143991,0.569247461687247
"CD11b+.DBP+FITC.vs.UT.down","Ralgds_ENSMUSG00000026821",0.000619610575742836,0.569611197570503
"CD11b+.DBP+FITC.vs.UT.down","Irf7_ENSMUSG00000025498",0.0015539645680871,0.569816714245208
"CD11b+.DBP+FITC.vs.UT.down","Tpbg_ENSMUSG00000035274",0.00556509184186609,0.572717859451451
"CD11b+.DBP+FITC.vs.UT.down","Bcr_ENSMUSG00000009681",0.00186215822482413,0.576662473880069
"CD11b+.DBP+FITC.vs.UT.down","Tgfbr2_ENSMUSG00000032440",0.00530775653073489,0.578675099748807
"CD11b+.DBP+FITC.vs.UT.down","Gpr162_ENSMUSG00000038390",4.62475213479526e-05,0.584169725766615
"CD11b+.DBP+FITC.vs.UT.down","Rbpms_ENSMUSG00000031586",8.14364842539569e-06,0.587496327246914
"CD11b+.DBP+FITC.vs.UT.down","Tgm2_ENSMUSG00000037820",0.00720331634356479,0.589315007644348
"CD11b+.DBP+FITC.vs.UT.down","Zbtb2_ENSMUSG00000075327",0.000213731006124044,0.596360057963877
"CD11b+.DBP+FITC.vs.UT.down","Cdhr1_ENSMUSG00000021803",0.000385297415686471,0.600098783717697
"CD11b+.Nb.vs.PBS.down","Siglech_ENSMUSG00000051504",4.20119651049116e-33,0.082178369404507
"CD11b+.Nb.vs.PBS.down","AY036118_ENSMUSG00000045999",9.29643223693447e-24,0.0989613656190161
"CD11b+.Nb.vs.PBS.down","Ly6c2_ENSMUSG00000022584",6.916482537201e-17,0.140726186040235
"CD11b+.Nb.vs.PBS.down","Oaz1-ps_ENSMUSG00000043801",5.25652426684308e-18,0.14724615520266
"CD11b+.Nb.vs.PBS.down","Rpl10a-ps1_ENSMUSG00000084416",5.25652426684308e-18,0.150791533645982
"CD11b+.Nb.vs.PBS.down","Rpl28-ps1_ENSMUSG00000058603",2.31941369481437e-12,0.151915065963874
"CD11b+.Nb.vs.PBS.down","Cacna1e_ENSMUSG00000004110",1.36873069190809e-12,0.158224521391173
"CD11b+.Nb.vs.PBS.down","Rps3a2_ENSMUSG00000062611",3.12283690819106e-17,0.158764300599061
"CD11b+.Nb.vs.PBS.down","Rpl39-ps_ENSMUSG00000036305",6.69765759198395e-13,0.17815878491836
"CD11b+.Nb.vs.PBS.down","Mctp2_ENSMUSG00000032776",6.87284352209036e-11,0.201028368795677
"CD11b+.Nb.vs.PBS.down","mt-Nd4_ENSMUSG00000064363",1.74227190187886e-10,0.201574684926113
"CD11b+.Nb.vs.PBS.down","Slco4a1_ENSMUSG00000038963",7.73940214003485e-06,0.20251517098679
"CD11b+.Nb.vs.PBS.down","mt-Nd2_ENSMUSG00000064345",9.03183590538021e-13,0.210896873151171
"CD11b+.Nb.vs.PBS.down","Ly6d_ENSMUSG00000034634",1.80922885778237e-06,0.217359702488037
"CD11b+.Nb.vs.PBS.down","mt-Nd5_ENSMUSG00000064367",3.6093467331248e-12,0.219709177537257
"CD11b+.Nb.vs.PBS.down","Apol7b_ENSMUSG00000068252",8.13811974814502e-19,0.229693091560188
"CD11b+.Nb.vs.PBS.down","Igkc_ENSMUSG00000076609",2.7391338545092e-05,0.251871239737158
"CD11b+.Nb.vs.PBS.down","Rpgrip1_ENSMUSG00000057132",1.23459514651156e-05,0.258590592066136
"CD11b+.Nb.vs.PBS.down","Ccl21a_ENSMUSG00000094686",1.61276415528948e-07,0.264298689833295
"CD11b+.Nb.vs.PBS.down","Tpt1-ps3_ENSMUSG00000084319",5.33801403252105e-09,0.264319364603896
"CD11b+.Nb.vs.PBS.down","Rpl3-ps1_ENSMUSG00000084349",1.44614270835538e-08,0.271176884626241
"CD11b+.Nb.vs.PBS.down","Eldr_ENSMUSG00000087060",0.000505687521920427,0.272957591705366
"CD11b+.Nb.vs.PBS.down","Cnga2_ENSMUSG00000005864",0.00251926031350337,0.296697719852121
"CD11b+.Nb.vs.PBS.down","Vcp-rs_ENSMUSG00000083327",1.50303622911886e-09,0.297078840364167
"CD11b+.Nb.vs.PBS.down","mt-Nd6_ENSMUSG00000064368",8.96457345415169e-06,0.301829126268281
"TN.DBP+FITC.vs.UT.down","Nid1_ENSMUSG00000005397",1.48120739386953e-08,0.243586057987087
"TN.DBP+FITC.vs.UT.down","Gjb2_ENSMUSG00000046352",1.9497855649432e-07,0.246437789593266
"TN.DBP+FITC.vs.UT.down","Aph1c_ENSMUSG00000053040",2.25352093468804e-07,0.259886583835197
"TN.DBP+FITC.vs.UT.down","Il12b_ENSMUSG00000004296",3.10668618630875e-30,0.261260385238729
"TN.DBP+FITC.vs.UT.down","Nrxn1_ENSMUSG00000024109",2.51937286659645e-20,0.285640217420709
"TN.DBP+FITC.vs.UT.down","Ptgs2_ENSMUSG00000032487",1.62901475008169e-26,0.297986619569187
"TN.DBP+FITC.vs.UT.down","Aire_ENSMUSG00000000731",1.80601273853244e-14,0.318332312612803
"TN.DBP+FITC.vs.UT.down","Vps37b_ENSMUSG00000066278",8.08072231949889e-15,0.325676310305407
"TN.DBP+FITC.vs.UT.down","Vegfa_ENSMUSG00000023951",8.05511588605832e-07,0.329267436358302
"TN.DBP+FITC.vs.UT.down","Il1r2_ENSMUSG00000026073",2.37437820511531e-06,0.338833214160011
"TN.DBP+FITC.vs.UT.down","Smim3_ENSMUSG00000038059",1.11046343126895e-07,0.344831133300095
"TN.DBP+FITC.vs.UT.down","Nlrp3_ENSMUSG00000032691",8.27698768026657e-06,0.362728035586435
"TN.DBP+FITC.vs.UT.down","Rasgef1b_ENSMUSG00000029333",6.25654323024237e-19,0.363560579154525
"TN.DBP+FITC.vs.UT.down","Sik1_ENSMUSG00000024042",1.49478848148257e-11,0.366694191362779
"TN.DBP+FITC.vs.UT.down","Foxc1_ENSMUSG00000050295",0.000201752719114331,0.368849874773032
"TN.DBP+FITC.vs.UT.down","Klf10_ENSMUSG00000037465",6.43985446150898e-05,0.376909004380092
"TN.DBP+FITC.vs.UT.down","Atp1b1_ENSMUSG00000026576",4.81430062240393e-10,0.380112271161854
"TN.DBP+FITC.vs.UT.down","Maff_ENSMUSG00000042622",2.32332624209582e-08,0.38299712216178
"TN.DBP+FITC.vs.UT.down","Mki67_ENSMUSG00000031004",1.62901475008169e-26,0.386985358202955
"TN.DBP+FITC.vs.UT.down","Id3_ENSMUSG00000007872",0.00410787675675143,0.387307536169329
"TN.DBP+FITC.vs.UT.down","Nr4a3_ENSMUSG00000028341",4.11171828545134e-05,0.390095401155803
"TN.DBP+FITC.vs.UT.down","Serpine1_ENSMUSG00000037411",2.62542461350667e-08,0.39016740928005
"TN.DBP+FITC.vs.UT.down","Trim69_ENSMUSG00000033368",0.0022060140744583,0.390257286882383
"TN.DBP+FITC.vs.UT.down","Plek_ENSMUSG00000020120",3.72667504784049e-11,0.395048659908514
"TN.DBP+FITC.vs.UT.down","Perp_ENSMUSG00000019851",1.50857677722798e-06,0.397780924926119
"TN.Nb.vs.PBS.down","Amy1_ENSMUSG00000074264",0.00446033550486915,0.325098488408257
"TN.Nb.vs.PBS.down","Bpifa2_ENSMUSG00000042459",0.00517157601062582,0.343374889683281
"TN.Nb.vs.PBS.down","Il18r1_ENSMUSG00000026070",1.44376808227648e-10,0.355330151748114
"TN.Nb.vs.PBS.down","Olfr111_ENSMUSG00000090675",6.26552192997216e-07,0.362920942791454
"TN.Nb.vs.PBS.down","Xcr1_ENSMUSG00000060509",0.000176108889585562,0.375408229865518
"TN.Nb.vs.PBS.down","St18_ENSMUSG00000033740",2.12393815361921e-12,0.383767994481411
"TN.Nb.vs.PBS.down","Vwce_ENSMUSG00000043789",1.08797519305981e-05,0.387448310186751
"TN.Nb.vs.PBS.down","Rec8_ENSMUSG00000002324",0.000364123437257968,0.399062082801083
"TN.Nb.vs.PBS.down","Tnfsf15_ENSMUSG00000050395",0.000983784500499805,0.402551411607419
"TN.Nb.vs.PBS.down","Leprel1_ENSMUSG00000038168",2.59721524552066e-11,0.4058696365454
"TN.Nb.vs.PBS.down","Slc6a13_ENSMUSG00000030108",1.33922005432408e-08,0.411941640125859
"TN.Nb.vs.PBS.down","Igsf6_ENSMUSG00000035004",1.65485671057186e-06,0.424001989665033
"TN.Nb.vs.PBS.down","Xist_ENSMUSG00000086503",0.00789817818881245,0.428907436368241
"TN.Nb.vs.PBS.down","Sim1_ENSMUSG00000019913",0.000221986572814207,0.429379383280512
"TN.Nb.vs.PBS.down","Myh15_ENSMUSG00000092009",1.24003181984444e-06,0.432550309798481
"TN.Nb.vs.PBS.down","Vcan_ENSMUSG00000021614",0.000931660256529443,0.434444425501852
"TN.Nb.vs.PBS.down","Vwf_ENSMUSG00000001930",4.97034102611198e-06,0.435180945123136
"TN.Nb.vs.PBS.down","Skint3_ENSMUSG00000070868",0.00128629007715831,0.440114588117585
"TN.Nb.vs.PBS.down","Cyp2ab1_ENSMUSG00000022818",1.1336587411575e-08,0.441782390025575
"TN.Nb.vs.PBS.down","Il18rap_ENSMUSG00000026068",0.00479354751189244,0.450492201675365
"TN.Nb.vs.PBS.down","Zfp831_ENSMUSG00000050600",0.000457521895612789,0.457205052503481
"TN.Nb.vs.PBS.down","Foxred2_ENSMUSG00000016552",1.88274595935418e-12,0.459959006581911
"TN.Nb.vs.PBS.down","Shisa9_ENSMUSG00000022494",0.000581242696825556,0.460664962737776
"TN.Nb.vs.PBS.down","Sptbn2_ENSMUSG00000067889",0.00323573394998938,0.468652589941322
"TN.Nb.vs.PBS.down","St8sia6_ENSMUSG00000003418",1.15623567933216e-09,0.472142403738909
